Region,BeginDate,Income ($)
World,1730-2010,11600
World,1730-2010,25800
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,12400
Ecuador,1930,12400
World,1730-2010,17200
Brazil,1920,22200
World,1730-2010,9300
Guadeloupe,1940,34400
French Guiana,1890,9000
World,1730-2010,11600
Iran,1930,17200
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,22200
Bahamas The,1940,17200
World,1730-2010,3100
French Southern Territories,1930,6500
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,11600
Reunion,1940,9300
World,1730-2010,17200
World,1730-2010,22200
Bangladesh,1930,20900
Brazil,1940,5400
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,5400
Burundi,1930,9000
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,22200
Cape Verde,1930,22200
Madagascar,1910,9300
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9000
India,1940,34400
India,1920,9000
World,1730-2010,49000
Faroe Islands,1930,20900
Liechtenstein,1920,11600
World,1730-2010,5400
World,1730-2010,17200
Lesotho,1950,17200
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,9300
Latvia,1940,24100
Papua new Guinea,1920,9300
Guinea-Bissau,1920,6500
World,1730-2010,11600
World,1730-2010,45500
Grenada,1930,9000
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,42800
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,17200
Saint Lucia,1930,9300
World,1730-2010,9300
World,1730-2010,17200
Guinea-Bissau,1920,20900
World,1730-2010,42800
World,1730-2010,17200
Jersey,1930,3100
World,1730-2010,22200
Thailand,1940,24100
Equatorial Guinea,1920,42800
World,1730-2010,9300
World,1730-2010,22200
Latvia,1930,11600
World,1730-2010,3100
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9300
United Kingdom,1920,22200
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9300
Papua new Guinea,1920,11600
World,1730-2010,38600
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,34700
World,1730-2010,9300
Costa Rica,1890,11600
World,1730-2010,5400
Ghana,1900,17200
World,1730-2010,11600
Laos,1940,11600
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9300
Martinique,1930,6500
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,17200
Australia,1930,17200
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,9300
Brazil,1920,17200
Israel,1930,17200
World,1730-2010,12400
World,1730-2010,38600
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,22200
Iceland,1920,5400
Tajikistan,1930,9300
Macedonia,1940,20900
World,1730-2010,20900
Nigeria,1920,6500
World,1730-2010,9000
World,1730-2010,25800
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,49000
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,9300
Slovakia,1910,9000
Uzbekistan,1940,3100
World,1730-2010,9000
Bolivia,1920,12400
World,1730-2010,9000
World,1730-2010,17200
Bangladesh,1930,9300
World,1730-2010,6500
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,9000
World,1730-2010,9000
Russia,1950,9000
World,1730-2010,5400
Hong Kong S.A.R.,1920,6500
World,1730-2010,22200
Japan,1940,9000
Honduras,1930,9000
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,43100
World,1730-2010,17200
World,1730-2010,9300
Cocos (Keeling) Islands,1930,9300
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,34700
World,1730-2010,17200
World,1730-2010,17200
Tanzania,1940,9300
Sint Maarten (Dutch part),1940,11600
Switzerland,1920,3100
East Timor,1930,17200
World,1730-2010,17200
World,1730-2010,9300
Greece,1920,24100
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,20900
Falkland Islands,1940,17200
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,9300
Mali,1930,11600
World,1730-2010,22200
World,1730-2010,24100
Ethiopia,1920,42800
Honduras,1920,9300
World,1730-2010,5400
World,1730-2010,34700
Madagascar,1940,5400
Iceland,1930,12400
World,1730-2010,9300
World,1730-2010,5400
Saint Lucia,1920,5400
Guyana,1940,24100
World,1730-2010,9300
World,1730-2010,42800
World,1730-2010,17200
World,1730-2010,45500
Saint-Barthelemy,1930,3100
World,1730-2010,9300
World,1730-2010,22200
Bermuda,1920,9000
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,39500
Libya,1930,17200
World,1730-2010,12400
World,1730-2010,9000
Haiti,1960,22200
World,1730-2010,34400
Italy,1920,9300
Wallis And Futuna Islands,1920,11600
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,3100
Reunion,1940,20900
Palestinian Territory Occupied,1930,5400
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,9300
Cambodia,1930,9300
World,1730-2010,24100
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,24100
Vietnam,1940,12400
World,1730-2010,5400
World,1730-2010,9300
Pitcairn Island,1930,12400
World,1730-2010,22200
World,1730-2010,5400
Tanzania,1940,9300
Mauritania,1930,9000
World,1730-2010,11600
World,1730-2010,5400
Mali,1920,9000
World,1730-2010,24100
World,1730-2010,9000
Kyrgyzstan,1930,22200
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,17200
Cayman Islands,1930,17200
Japan,1910,9300
World,1730-2010,22200
World,1730-2010,17200
World,1730-2010,17200
Greece,1920,17200
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,9000
Tonga,1930,24100
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,9000
Kosovo,1940,11600
World,1730-2010,12400
World,1730-2010,34700
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,9300
Grenada,1940,6500
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,24100
Saint Pierre and Miquelon,1930,22200
World,1730-2010,11600
World,1730-2010,25800
World,1730-2010,20900
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,25800
World,1730-2010,9000
Bosnia and Herzegovina,1930,9300
World,1730-2010,11600
World,1730-2010,9000
France,1930,12400
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,9300
Sri Lanka,1940,17200
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,34700
World,1730-2010,3100
World,1730-2010,3100
Chad,1950,11600
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,17200
Tuvalu,1940,9000
World,1730-2010,12400
World,1730-2010,3100
Benin,1940,6500
World,1730-2010,12400
Sri Lanka,1940,9300
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,38600
Dominica,1900,24100
World,1730-2010,9000
World,1730-2010,11600
Somalia,1930,9300
World,1730-2010,5400
Ukraine,1930,9000
Saint Pierre and Miquelon,1940,9300
World,1730-2010,22200
World,1730-2010,9300
Switzerland,1940,9300
World,1730-2010,3100
World,1730-2010,3100
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,22200
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,9300
Madagascar,1910,12400
United States,1920,24100
India,1920,24100
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,17200
Saint Kitts And Nevis,1940,17200
World,1730-2010,9300
World,1730-2010,5400
Venezuela,1900,24100
World,1730-2010,12400
World,1730-2010,17200
Central African Republic,1930,20900
World,1730-2010,9300
Angola,1930,25800
Honduras,1920,9300
World,1730-2010,11600
World,1730-2010,6500
French Guiana,1890,11600
Marshall Islands,1930,9300
World,1730-2010,34700
Burundi,1930,17200
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,39500
Trinidad And Tobago,1950,11600
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,34400
World,1730-2010,6500
Bosnia and Herzegovina,1930,9000
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
Japan,1910,12400
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,6500
Saint-Barthelemy,1900,22200
World,1730-2010,9000
World,1730-2010,6500
Bermuda,1930,20900
World,1730-2010,6500
World,1730-2010,34400
World,1730-2010,5400
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,6500
Bosnia and Herzegovina,1930,5400
Barbados,1930,42800
Tonga,1920,9000
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,17200
World,1730-2010,24100
World,1730-2010,24100
World,1730-2010,11600
Micronesia,1930,12400
World,1730-2010,17200
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,11600
Sri Lanka,1930,20900
World,1730-2010,24100
World,1730-2010,22200
World,1730-2010,12400
Gabon,1940,11600
Brazil,1920,9300
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,24100
Equatorial Guinea,1920,20900
Nicaragua,1940,9300
Iran,1940,17200
World,1730-2010,25800
World,1730-2010,17200
Barbados,1930,24100
World,1730-2010,20900
World,1730-2010,12400
Iran,1920,11600
Fiji Islands,1930,17200
Germany,1930,12400
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,20900
France,1910,9000
World,1730-2010,17200
Gambia The,1940,24100
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
Serbia,1930,12400
Saint Helena,1930,9300
World,1730-2010,24100
World,1730-2010,22200
Oman,1920,11600
World,1730-2010,3100
World,1730-2010,9300
Cote D'Ivoire (Ivory Coast),1940,11600
Liberia,1920,9300
World,1730-2010,24100
World,1730-2010,20900
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,25800
World,1730-2010,9300
World,1730-2010,11600
India,1940,6500
World,1730-2010,20900
Serbia,1940,9000
Somalia,1930,12400
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,34700
World,1730-2010,22200
Guyana,1940,9000
World,1730-2010,20900
World,1730-2010,43100
World,1730-2010,20900
World,1730-2010,39500
Finland,1920,20900
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,24100
World,1730-2010,6500
World,1730-2010,9300
Kosovo,1930,20900
World,1730-2010,9000
World,1730-2010,9000
Saint Pierre and Miquelon,1940,9000
Equatorial Guinea,1940,24100
Sweden,1920,6500
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,5400
World,1730-2010,9300
New Caledonia,1940,11600
World,1730-2010,11600
World,1730-2010,12400
French Southern Territories,1930,11600
East Timor,1940,22200
World,1730-2010,24100
World,1730-2010,6500
Mauritania,1930,9000
World,1730-2010,5400
World,1730-2010,5400
Niger,1940,43100
World,1730-2010,9000
World,1730-2010,24100
Palau,1900,5400
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,17200
World,1730-2010,38600
World,1730-2010,17200
French Southern Territories,1930,5400
World,1730-2010,5400
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,25800
Virgin Islands (British),1930,34700
Dominican Republic,1920,11600
World,1730-2010,9000
Bulgaria,1940,22200
World,1730-2010,9300
Sri Lanka,1930,5400
Guyana,1920,25800
World,1730-2010,22200
World,1730-2010,25800
World,1730-2010,11600
British Indian Ocean Territory,1940,6500
World,1730-2010,9000
Macedonia,1960,12400
World,1730-2010,12400
Guam,1940,22200
World,1730-2010,5400
World,1730-2010,9000
Mali,1880,9300
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,5400
World,1730-2010,11600
Montserrat,1930,12400
World,1730-2010,3100
World,1730-2010,24100
World,1730-2010,9000
Macedonia,1920,6500
Egypt,1930,9000
World,1730-2010,9300
World,1730-2010,49000
World,1730-2010,11600
World,1730-2010,20900
French Southern Territories,1930,24100
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,24100
World,1730-2010,34400
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,9300
Marshall Islands,1900,17200
Qatar,1920,24100
Oman,1920,9300
World,1730-2010,9300
World,1730-2010,42800
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,12400
Fiji Islands,1900,24100
World,1730-2010,9000
Kosovo,1930,9000
World,1730-2010,22200
World,1730-2010,9000
Burundi,1930,22200
United States,1940,34400
World,1730-2010,12400
Paraguay,1920,20900
World,1730-2010,9300
World,1730-2010,12400
Nauru,1930,6500
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,38600
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,20900
Switzerland,1920,6500
World,1730-2010,9300
Venezuela,1900,39500
Zambia,1930,6500
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,24100
Jersey,1930,9300
World,1730-2010,34400
Greece,1930,9000
Tajikistan,1940,9300
World,1730-2010,11600
Dominica,1900,25800
Brazil,1920,12400
World,1730-2010,5400
Macedonia,1920,9300
World,1730-2010,17200
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,17200
Ghana,1900,34700
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
Dominica,1900,22200
Cuba,1920,5400
World,1730-2010,22200
World,1730-2010,9000
Paraguay,1920,38600
World,1730-2010,12400
Lesotho,1940,9000
World,1730-2010,9300
Macau S.A.R.,1940,22200
World,1730-2010,9300
World,1730-2010,11600
Tunisia,1940,25800
Sri Lanka,1940,12400
World,1730-2010,38600
World,1730-2010,9300
Burkina Faso,1890,6500
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,5400
World,1730-2010,5400
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,24100
Burkina Faso,1930,17200
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,42800
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,12400
World,1730-2010,3100
World,1730-2010,9300
Macedonia,1930,9300
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,9000
Zimbabwe,1940,17200
Burkina Faso,1930,45500
World,1730-2010,11600
Mali,1930,20900
World,1730-2010,20900
World,1730-2010,22200
American Samoa,1930,6500
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,3100
Macau S.A.R.,1900,24100
Madagascar,1910,20900
World,1730-2010,24100
Barbados,1920,9000
World,1730-2010,9300
World,1730-2010,25800
World,1730-2010,12400
Andorra,1950,17200
World,1730-2010,5400
Congo The Democratic Republic Of The,1930,34700
World,1730-2010,24100
Sudan,1940,5400
World,1730-2010,38600
World,1730-2010,17200
United States,1940,20900
Saint Lucia,1930,9300
World,1730-2010,6500
Austria,1950,17200
World,1730-2010,17200
World,1730-2010,17200
World,1730-2010,9000
Bulgaria,1930,9300
World,1730-2010,17200
World,1730-2010,9000
Azerbaijan,1940,9300
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,20900
"Bonaire, Sint Eustatius and Saba",1930,39500
Angola,1930,11600
Iceland,1920,24100
Marshall Islands,1900,43100
World,1730-2010,22200
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,9000
Ecuador,1930,6500
World,1730-2010,5400
World,1730-2010,12400
World,1730-2010,9000
Puerto Rico,1950,6500
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,12400
Honduras,1930,12400
World,1730-2010,12400
World,1730-2010,6500
Japan,1910,6500
Kosovo,1940,12400
World,1730-2010,42800
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,6500
World,1730-2010,20900
France,1910,12400
World,1730-2010,3100
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,22200
Kosovo,1930,24100
World,1730-2010,6500
World,1730-2010,20900
Trinidad And Tobago,1900,34400
Honduras,1930,25800
Hong Kong S.A.R.,1920,22200
World,1730-2010,9000
World,1730-2010,12400
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,9000
Congo The Democratic Republic Of The,1940,11600
World,1730-2010,24100
World,1730-2010,22200
World,1730-2010,17200
Dominica,1900,34700
World,1730-2010,9000
Switzerland,1920,9000
East Timor,1950,9300
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,3100
World,1730-2010,39500
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,3100
French Southern Territories,1930,17200
World,1730-2010,17200
World,1730-2010,6500
Serbia,1940,9300
World,1730-2010,9300
Pakistan,1900,9000
World,1730-2010,11600
World,1730-2010,5400
World,1730-2010,17200
Saint Lucia,1940,9300
World,1730-2010,3100
World,1730-2010,34400
World,1730-2010,12400
Cayman Islands,1940,5400
World,1730-2010,6500
India,1920,6500
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,6500
World,1730-2010,11600
World,1730-2010,24100
Tonga,1920,17200
World,1730-2010,9000
World,1730-2010,17200
World,1730-2010,12400
Macau S.A.R.,1930,25800
World,1730-2010,12400
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,9000
World,1730-2010,34400
Tajikistan,1930,9000
Swaziland,1940,11600
Martinique,1930,11600
World,1730-2010,20900
Guam,1940,9000
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,12400
World,1730-2010,9300
Qatar,1920,20900
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,22200
World,1730-2010,5400
World,1730-2010,22200
World,1730-2010,9000
French Southern Territories,1930,12400
World,1730-2010,20900
Gabon,1880,3100
World,1730-2010,3100
Bulgaria,1920,34700
World,1730-2010,25800
Dominica,1910,11600
World,1730-2010,9300
World,1730-2010,9300
World,1730-2010,24100
Bulgaria,1940,5400
World,1730-2010,12400
Senegal,1920,11600
Bahrain,1930,17200
World,1730-2010,11600
World,1730-2010,22200
Morocco,1940,6500
World,1730-2010,25800
World,1730-2010,22200
World,1730-2010,20900
World,1730-2010,11600
Rwanda,1920,17200
Tanzania,1940,9300
Taiwan,1890,9300
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,20900
World,1730-2010,9000
World,1730-2010,6500
Cayman Islands,1930,6500
World,1730-2010,12400
World,1730-2010,34400
World,1730-2010,9300
Iran,1930,11600
World,1730-2010,6500
World,1730-2010,6500
Martinique,1940,9300
Pakistan,1920,9300
Saint Kitts And Nevis,1940,9300
World,1730-2010,39500
Mauritania,1930,6500
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,11600
Moldova,1910,5400
World,1730-2010,9300
World,1730-2010,20900
World,1730-2010,6500
Cambodia,1930,6500
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,17200
World,1730-2010,12400
Norfolk Island,1930,24100
Bulgaria,1940,20900
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,9000
Armenia,1930,22200
World,1730-2010,11600
Central African Republic,1930,9000
Bahamas The,1930,22200
World,1730-2010,6500
Turkey,1920,24100
American Samoa,1930,9000
World,1730-2010,20900
Papua new Guinea,1920,22200
World,1730-2010,20900
World,1730-2010,20900
World,1730-2010,25800
World,1730-2010,17200
Greece,1930,5400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,11600
World,1730-2010,12400
World,1730-2010,9000
World,1730-2010,9300
Cote D'Ivoire (Ivory Coast),1930,20900
World,1730-2010,12400
World,1730-2010,17200
World,1730-2010,42800
World,1730-2010,9000
Gambia The,1940,17200
World,1730-2010,9000
World,1730-2010,9300
World,1730-2010,22200
Russia,1950,9300
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,38600
Cote D'Ivoire (Ivory Coast),1930,25800
Ukraine,1930,17200
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,11600
World,1730-2010,25800
World,1730-2010,9000
World,1730-2010,3100
World,1730-2010,24100
World,1730-2010,17200
Switzerland,1910,17200
World,1730-2010,22200
Haiti,1940,12400
South Sudan,1940,9300
World,1730-2010,9000
World,1730-2010,17200
Croatia (Hrvatska),1920,11600
World,1730-2010,9300
World,1730-2010,34400
World,1730-2010,9300
World,1730-2010,39500
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,6500
World,1730-2010,9300
Madagascar,1910,9000
World,1730-2010,17200
Macau S.A.R.,1930,9000
World,1730-2010,24100
Angola,1930,17200
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,24100
World,1730-2010,12400
World,1730-2010,11600
World,1730-2010,17200
United Kingdom,1920,38600
World,1730-2010,9300
Bangladesh,1930,20900
World,1730-2010,34700
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,34400
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,9000
Guatemala,1940,12400
World,1730-2010,34700
World,1730-2010,24100
World,1730-2010,5400
Andorra,1950,20900
Poland,1920,20900
World,1730-2010,34400
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,22200
Portugal,1940,20900
World,1730-2010,20900
World,1730-2010,17200
World,1730-2010,3100
World,1730-2010,17200
World,1730-2010,24100
World,1730-2010,25800
World,1730-2010,24100
Italy,1920,9000
World,1730-2010,5400
Sri Lanka,1930,6500
Peru,1900,20900
World,1730-2010,11600
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,5400
Micronesia,1930,24100
World,1730-2010,9300
Martinique,1930,12400
World,1730-2010,6500
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,24100
World,1730-2010,3100
World,1730-2010,22200
Czech Republic,1940,42800
Sweden,1920,12400
World,1730-2010,9300
World,1730-2010,5400
World,1730-2010,9300
World,1730-2010,42800
World,1730-2010,9300
Fiji Islands,1930,22200
World,1730-2010,17200
World,1730-2010,34700
World,1730-2010,3100
French Southern Territories,1930,9300
World,1730-2010,9300
Serbia,1920,9000
Tonga,1920,9000
Tanzania,1930,9000
World,1730-2010,6500
World,1730-2010,5400
World,1730-2010,5400
Laos,1900,49000
World,1730-2010,17200
Cyprus,1930,9300
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
Uzbekistan,1940,12400
World,1730-2010,11600
World,1730-2010,25800
World,1730-2010,25800
World,1730-2010,34400
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,9300
World,1730-2010,17200
World,1730-2010,11600
World,1730-2010,9000
Italy,1920,20900
Nigeria,1920,12400
World,1730-2010,25800
World,1730-2010,24100
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,42800
World,1730-2010,9300
World,1730-2010,9000
Vietnam,1920,9300
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,11600
World,1730-2010,3100
World,1730-2010,34400
World,1730-2010,17200
World,1730-2010,11600
Moldova,1930,25800
World,1730-2010,9000
World,1730-2010,6500
World,1730-2010,22200
World,1730-2010,9000
World,1730-2010,20900
World,1730-2010,3100
Libya,1930,24100
World,1730-2010,9300
World,1730-2010,3100
World,1730-2010,38600
World,1730-2010,6500
Kiribati,1930,9300
World,1730-2010,9300
World,1730-2010,6500
Andorra,1930,20900
Bangladesh,1940,20900
World,1730-2010,11600
World,1730-2010,6500
World,1730-2010,9300
World,1730-2010,12400
World,1730-2010,9300
World,1730-2010,22200
World,1730-2010,9300
World,1730-2010,9000
World,1730-2010,25800
"Bonaire, Sint Eustatius and Saba",1930,11600
Sudan,1940,20900
World,1730-2010,9000
Denmark,1930,9000
World,1730-2010,11600
World,1730-2010,9000
World,1730-2010,6500
Lesotho,1940,11600
World,1730-2010,39500
World,1730-2010,20900
World,1730-2010,22200
World,1730-2010,24100
Micronesia,1930,11600
World,1730-2010,9300
Cameroon,1930,9300
World,1730-2010,24100
Dominican Republic,1920,17200
World,1730-2010,6500
World,1730-2010,24100
World,1730-2010,20900
World,1730-2010,45500
Serbia,1940,17200
World,1730-2010,11600
Cape Verde,1930,3100
World,1730-2010,9000
